Date,Risk_Indicator_1,Risk_Indicator_2,Risk_Indicator_3,Compliance_Status,Feature_1,Feature_2,Feature_3,Incident_Severity
14/08/2024,45.22342553,15.39324758,63.14047517,0,17.80719881,10.13873961,30.24554849,8
15/08/2024,54.78979826,32.18279902,69.35764928,1,27.69378318,10.38519384,32.60964623,7
16/08/2024,53.33662105,34.51967421,70.87034102,1,16.90154012,14.78421927,27.63607991,3
17/08/2024,60.37539944,18.18533782,82.72646323,1,13.24326785,5.801287471,33.22660914,10
18/08/2024,44.89983601,24.95134648,36.29665999,0,18.11494504,11.36644603,31.83833689,10
19/08/2024,47.30125065,33.09577131,60.89949558,1,12.09804892,9.770395502,24.01015935,6
20/08/2024,40.21236284,40.28747735,73.16925538,1,23.00439782,11.13354345,33.1127581,4
21/08/2024,45.5570674,30.10396854,88.00118435,0,11.73966781,8.685254892,35.18116946,9
22/08/2024,53.77300493,26.35998529,62.62146329,0,20.11383032,9.902069938,31.02881591,3
23/08/2024,57.56988617,29.08551779,41.85170941,1,11.68875272,11.42282116,36.91588862,4
24/08/2024,40.77834676,36.8743821,79.29567169,1,18.71880878,16.2258204,22.69557724,4
25/08/2024,58.6960592,26.7701791,60.46956417,1,26.57351262,11.61607238,32.80770253,10
26/08/2024,63.55637859,26.00403997,52.15500011,1,21.44259157,8.303868804,22.97831576,8
27/08/2024,54.13434903,27.58628239,60.63481915,0,16.54602558,9.152480636,23.31551185,8
28/08/2024,68.76795813,25.23335696,67.23211964,1,19.87518604,9.093171783,26.214415,5
29/08/2024,42.26210801,30.61335158,60.92883003,0,20.07206749,6.408713655,24.3476389,3
30/08/2024,37.55345297,38.12339229,36.91650914,0,21.89052138,9.339819617,26.71202509,1
31/08/2024,32.21279751,31.61539637,83.45599295,1,14.53256655,11.46565816,28.71509814,2
01/09/2024,64.96044311,28.73823249,89.12312562,1,22.3702691,7.451535762,35.02292692,1
02/09/2024,56.54365656,28.54094366,79.77282987,0,9.182433474,12.0969653,28.07304577,4
03/09/2024,49.44415329,22.18404596,52.93471494,0,17.48046179,10.97554964,20.48624576,5
04/09/2024,52.79968626,34.41554889,66.97762699,1,18.04690463,8.531533356,36.84040708,10
05/09/2024,38.74510953,29.61081401,69.90218027,0,22.5333073,9.716940725,24.9774592,4
06/09/2024,74.4575198,29.09760043,78.98191584,1,20.09052341,13.19664362,29.64767744,1
07/09/2024,51.29221182,45.96553784,80.02510733,1,14.37774778,11.46709563,32.67921904,4
08/09/2024,51.09394795,31.49376454,58.98739302,0,16.0600275,10.01756731,31.19766251,8
09/09/2024,57.25766624,26.24104475,71.22993335,0,20.79472004,9.524633366,36.56507729,3
10/09/2024,54.81009232,27.86821202,76.85920607,1,19.68373063,10.15321814,32.87401886,9
11/09/2024,52.23884024,35.74222855,91.83733483,0,17.68350356,8.976472884,24.83214252,1
12/09/2024,42.09525545,30.56635205,80.5675981,1,18.07666484,5.790500989,43.07137304,2
13/09/2024,54.71468357,22.80861011,81.83585031,1,22.78467199,14.08435582,31.16600078,2
14/09/2024,68.82024496,34.59614467,71.25739942,1,17.92922971,10.31065,29.11595864,8
15/09/2024,63.45420046,26.65927957,91.15688718,0,19.64763502,10.79629453,35.78355254,3
16/09/2024,65.93186627,39.36648888,76.14644194,1,28.67974635,9.8841845,31.49670568,0
17/09/2024,44.88784324,35.40024033,57.08368135,1,14.30526945,8.529766399,32.39536916,0
18/09/2024,40.1039518,27.76339052,91.05054955,1,12.59262907,9.628151038,44.95310399,6
19/09/2024,48.7421308,36.40508181,80.46854909,1,23.13435866,6.801210476,28.34927143,6
20/09/2024,50.55724912,30.33927755,63.35433968,1,17.28542775,14.554173,28.09343464,1
21/09/2024,60.94191518,34.26386838,62.80760549,1,18.72704989,7.530976003,30.69947107,8
22/09/2024,33.0753537,32.42366409,74.44863318,1,16.87537449,7.936067432,36.42909561,8
23/09/2024,65.29550319,25.76821673,76.94777193,1,18.96079944,9.119481591,20.96079582,4
24/09/2024,48.41992101,26.78225084,72.95938398,1,26.39415245,12.57615145,18.20666465,2
25/09/2024,45.7311893,35.14980409,74.6696301,1,23.20851383,10.029018,26.47730838,2
26/09/2024,39.87895625,28.32612334,95.49936062,1,23.44889405,7.527728408,20.19646225,2
27/09/2024,33.45143328,27.98175768,86.07314728,0,14.33509178,12.50867672,27.45101191,5
28/09/2024,58.23170584,25.2243871,72.85953387,1,15.39538505,11.46200125,33.01499818,3
29/09/2024,50.73317967,32.11799533,84.11965871,1,8.643685362,11.07686991,24.65550682,7
30/09/2024,37.100391,40.3126246,54.51214145,1,16.76247672,11.43146848,21.43904054,10
01/10/2024,37.04921228,24.66233543,75.96890575,0,23.82681275,14.7887238,30.41602297,10
02/10/2024,46.64215301,30.12109728,97.13959525,1,22.06778606,14.37018979,35.17526091,10
03/10/2024,66.69021525,37.06110278,66.72931157,0,19.11394695,8.626569314,19.83015937,4
04/10/2024,47.40408649,29.60179304,57.28549107,1,19.91079887,13.24776999,34.92139439,0
05/10/2024,34.96857047,32.26185898,60.21866667,1,17.24445783,10.76633638,34.90383722,8
06/10/2024,47.54256936,24.68803236,53.65550444,0,20.81903553,10.99819163,35.72451061,0
07/10/2024,47.2727643,32.14153549,58.22857138,1,23.06351312,6.615458337,37.31088129,5
08/10/2024,23.03113357,29.06427867,64.44237852,0,13.53645285,9.659228469,43.21208355,0
09/10/2024,49.45705133,34.92864998,48.91649471,0,21.19859075,8.374352819,27.86344771,2
10/10/2024,47.6906547,35.93693026,70.23427501,1,23.72973948,11.65611763,30.65742948,9
11/10/2024,56.96206365,42.94781821,83.53415761,1,18.33959884,12.142161,27.5013694,4
12/10/2024,68.48956095,32.89816587,56.3836573,1,22.80280245,5.851027298,30.01186107,9
13/10/2024,61.2656503,31.62898158,92.78925885,1,31.25861778,9.955930272,39.19724013,6
14/10/2024,47.31111309,30.97192151,77.66188133,0,19.58262883,12.24372301,21.9299131,9
15/10/2024,38.93474091,28.23416854,85.45870878,0,21.5732282,9.626642075,24.83370197,7
16/10/2024,75.73359803,31.69241922,60.13248169,1,17.04777167,11.45812729,38.26308562,8
17/10/2024,50.59218434,28.52299295,82.81787841,0,20.72500465,10.70233094,36.12021904,5
18/10/2024,50.13929292,30.84230488,53.62099149,0,21.8410865,10.68332046,27.82121012,10
19/10/2024,49.75874913,36.58798768,83.35371251,1,20.77936936,9.457370044,35.12641201,8
20/10/2024,51.98084761,24.96728717,72.5775901,0,15.92121872,7.566838392,32.04729505,7
21/10/2024,48.55639588,35.69939281,78.2987683,0,20.82544709,7.756939705,39.00164765,8
22/10/2024,44.26337993,36.58557534,52.36608092,1,25.84878375,11.41870503,30.44705756,9
23/10/2024,44.53141059,29.40965737,56.57395237,0,21.79454306,10.03891651,36.15379268,3
24/10/2024,49.6724673,19.3907255,78.95842327,1,23.84794876,9.722975511,45.85207146,8
25/10/2024,44.56575229,26.96089006,55.77477994,0,19.05195212,9.152219915,33.58859493,6
26/10/2024,42.87154217,36.48497273,76.94809438,1,22.99960096,9.389622309,30.29596899,4
27/10/2024,51.06430228,29.88565969,49.4929329,0,21.11707135,12.09382359,34.33468191,4
28/10/2024,47.45022783,25.00348884,82.72261319,0,16.19635708,9.329511836,27.80831485,0
29/10/2024,65.03992989,27.47612539,51.51215028,1,21.27408402,7.317870573,44.32780623,1
30/10/2024,23.49030192,34.20310013,78.28449907,1,16.03321335,11.48730355,31.08042623,9
31/10/2024,60.91506852,32.73366784,79.384464,1,17.4684789,9.590246672,28.36240008,2
01/11/2024,62.46085192,28.8053395,59.54842272,1,20.75731323,10.06279173,24.98586597,7
02/11/2024,29.26609768,28.16587794,78.73039851,0,21.18897709,13.21515661,36.58332115,5
03/11/2024,46.57312406,28.04120925,73.90663395,0,15.24307014,9.958878885,35.20312448,9
04/11/2024,46.28559134,25.38794908,61.91737216,0,24.21594308,10.57836735,27.01587377,10
05/11/2024,35.92488305,38.07687845,54.87167974,1,22.28802511,7.642153017,33.45870807,4
06/11/2024,42.22183312,28.38839765,40.56061462,0,17.18108626,9.560661095,20.94866419,0
07/11/2024,38.89424155,36.0857926,75.24475071,0,13.84966081,11.21905209,31.10982345,10
08/11/2024,67.52270443,37.60658026,46.52795843,1,19.42038168,6.889252532,32.71653811,8
09/11/2024,59.35678393,34.99155449,71.43016299,1,18.21622514,10.40169019,40.24397886,2
10/11/2024,62.71555095,27.84189844,66.04827676,0,20.45256183,10.20158215,25.37508718,2
11/11/2024,57.21672064,32.01865045,80.18714163,1,18.54753336,10.08257491,22.32988423,1
12/11/2024,38.70948229,29.87902197,65.46931751,0,11.97017256,12.0743178,24.62743223,3
13/11/2024,44.75479734,25.4814907,65.0582832,0,18.44661225,10.66887703,21.980589,1
14/11/2024,54.89374561,31.62179641,80.97806056,1,18.77752356,12.9561438,38.01994415,8
15/11/2024,37.77872191,24.10480104,75.02587044,0,22.5346441,8.012820969,39.29183577,9
16/11/2024,57.1299843,35.93839694,74.74233936,1,17.2072013,10.27184913,31.92129947,6
17/11/2024,47.59674602,27.67691351,77.03901385,1,26.71469869,10.16893357,37.32776967,7
18/11/2024,46.25179192,31.00579828,46.96641815,0,12.3534378,7.861491012,30.80375028,2
19/11/2024,57.10959968,31.41643936,81.3518302,0,25.24466999,11.91259,29.42933011,5
20/11/2024,54.44263311,28.70547513,79.18703191,0,19.10272412,14.64934661,28.00177429,9
21/11/2024,46.39033834,32.93346901,54.74975307,1,23.43833949,9.965987851,28.13765405,5
22/11/2024,61.59329803,27.62548172,66.33879289,0,20.31920594,11.01004218,20.71319066,0
23/11/2024,39.18936672,34.35648649,69.41039069,1,24.55822214,10.16903695,31.58552858,5
24/11/2024,56.15935607,23.2701016,67.98254823,1,18.45055214,8.57283066,29.75799654,2
25/11/2024,55.93101258,30.6318979,75.0078995,0,15.6055183,6.358479444,34.47216434,10
26/11/2024,46.90453561,39.694645,91.47050173,1,25.68201715,8.588453034,30.56114098,2
27/11/2024,53.26133022,24.99834338,86.22650092,0,19.54607742,7.216083238,29.02377779,2
28/11/2024,37.48886424,26.61127515,50.3167121,0,20.88623389,13.40820416,24.77284182,9
29/11/2024,59.24027019,32.56953925,79.33104985,0,24.93900766,9.769780612,30.43291942,10
30/11/2024,48.15097864,30.89790891,89.93399979,0,15.87217903,9.308161342,34.42942338,10
01/12/2024,44.77276979,31.7531505,75.80212781,0,22.38196359,11.77830765,23.13996605,9
02/12/2024,60.49009226,32.44593565,86.36470638,0,17.64042097,7.756497794,30.52484252,10
03/12/2024,42.95656309,33.17360734,100.1840567,0,19.47132258,8.466271924,31.39825771,7
04/12/2024,35.91538704,35.54849921,85.35564319,1,20.28911586,10.13614454,25.6916113,4
05/12/2024,34.43370826,32.04909328,73.73962893,0,13.99911255,12.05753798,26.47286217,3
06/12/2024,56.06009951,28.79371173,85.67632711,1,16.88465183,11.00337009,31.38366509,8
07/12/2024,37.19570648,33.36286851,72.1733175,1,25.40429157,10.49665029,23.19947389,8
08/12/2024,67.54794182,39.49940967,70.35854565,1,23.54476475,10.15623547,32.09954229,0
09/12/2024,29.18070592,29.33683127,64.72878646,0,19.74944169,10.80047171,24.62787376,1
10/12/2024,66.96456368,25.12735348,93.45120038,1,20.97249383,10.40330581,36.37712216,7
11/12/2024,52.11017467,35.53540335,57.72357001,1,18.82302998,7.94005545,44.02696647,4
12/12/2024,49.03286888,29.39809418,92.98551587,0,25.42633354,10.09215844,24.83545919,6
13/12/2024,44.55080913,19.13665227,77.49796186,0,19.19858969,7.852622682,33.20524717,0
14/12/2024,53.99136114,34.23710839,49.01040738,1,20.92736837,10.16216509,25.63954857,9
15/12/2024,49.62365298,27.32335907,75.51473939,0,24.58412058,9.038704117,36.24572504,4
16/12/2024,61.03301882,29.54733359,38.49960239,0,16.89051406,15.07876325,22.40844955,10
17/12/2024,51.14227649,31.65990165,79.38262025,0,26.23515674,9.920211232,32.88352055,2
18/12/2024,51.50301761,30.9524984,83.27847224,0,13.87815436,7.191520867,24.7620662,9
19/12/2024,46.36387788,33.54725909,61.11466067,1,26.51856852,9.731639579,28.75809247,1
20/12/2024,49.43054376,27.82256815,71.85321544,0,18.50929766,11.03871749,23.81384835,1
21/12/2024,53.07801769,32.56552899,99.31236151,0,19.02920501,13.34672789,34.93410283,8
22/12/2024,32.89831607,28.70226661,62.41379944,0,12.43995932,8.8210952,24.97811787,3
23/12/2024,36.51814578,33.6940524,54.11638619,1,18.18082113,6.835144052,33.31178556,3
24/12/2024,57.43264094,33.07683742,92.22495104,1,15.84077388,11.63367402,27.93541183,6
25/12/2024,51.70865438,25.32280649,99.43880786,0,17.56941462,7.238802588,29.31316577,9
26/12/2024,48.16016664,35.42991058,70.05543508,0,19.45075614,9.127689117,30.88653544,9
27/12/2024,50.18433933,27.32018277,85.17194553,1,23.83116646,9.484759029,25.42905197,1
28/12/2024,53.47581705,34.04028899,90.12213873,0,20.83041341,9.860733093,31.26220268,2
29/12/2024,44.6024032,31.83643657,58.86273651,0,21.23070661,11.37832891,39.18200739,2
30/12/2024,42.21695275,39.19091838,62.72041247,1,15.61792244,8.632731435,25.33143129,5
31/12/2024,51.95845255,28.88267009,88.4631177,0,16.47698364,9.452541496,37.03086086,2
01/01/2025,40.21627222,28.25341602,95.27521418,0,27.19490007,9.971459294,38.9885858,10
02/01/2025,54.08252756,29.90290197,78.4432129,1,17.05919586,10.29919592,25.10307007,4
03/01/2025,32.97416396,28.48410109,56.8027847,1,26.62483301,10.19565435,21.26967237,3
04/01/2025,60.29155637,33.99970951,99.80591668,0,19.0277552,10.87201155,31.8117654,2
05/01/2025,54.72597482,21.91844696,62.03543653,1,20.00915174,11.68767902,26.71555486,7
06/01/2025,52.56029734,24.7315879,64.97293328,0,24.28146064,10.78526823,41.21161931,9
07/01/2025,59.82690984,24.66098539,75.13506752,0,25.08756969,10.90717105,30.20884524,2
08/01/2025,66.65474444,34.75153796,93.31240631,0,19.55674976,6.835553667,25.18680355,5
09/01/2025,60.14370065,38.55306686,82.80963965,1,18.44702779,10.1004554,23.11704293,6
10/01/2025,31.59125769,29.47775391,76.22298251,1,19.77631821,10.9590151,36.53942975,6
11/01/2025,37.20423033,29.15589138,76.94932795,0,21.35183011,11.45788239,26.57289616,1
12/01/2025,43.75181422,30.35026082,70.65272003,0,23.56521475,8.615298452,30.2629728,2
13/01/2025,50.2609105,35.80939151,78.37209272,1,20.01691944,8.68192145,35.73481647,9
14/01/2025,55.1765902,25.36323433,32.05659883,1,22.47554519,8.851798649,27.09444989,9
15/01/2025,42.74256187,31.19184491,65.55088811,1,26.55343893,11.0728278,29.72442703,3
16/01/2025,51.86766764,34.87598815,73.61982902,0,21.52523845,12.06776211,29.90058954,6
17/01/2025,42.44617068,32.50547085,52.73478875,1,21.24661142,9.185079785,34.09994707,1
18/01/2025,43.88482197,30.94790808,75.79484977,1,13.9243567,11.81592463,33.54446601,2
19/01/2025,35.93338903,35.00523046,66.93293169,0,9.477079453,10.24695962,28.67931761,6
20/01/2025,40.76766754,16.48383854,96.33213547,0,21.55350292,9.751428446,30.38189437,6
21/01/2025,36.48315394,33.3893766,93.59529588,0,19.62070307,9.57723154,27.76932593,9
22/01/2025,40.24126747,26.72962158,63.01291646,1,17.9408693,11.49322273,21.13432556,2
23/01/2025,60.53641797,20.84683552,67.73743433,0,20.97412082,10.65115563,31.54560514,0
24/01/2025,40.50601111,32.556013,68.89078652,0,19.75838508,14.55165086,41.35315056,2
25/01/2025,76.32382065,36.86829273,63.22510786,0,24.511121,8.295550714,24.69768516,4
26/01/2025,54.93317901,29.31275743,72.92537476,0,20.34444347,11.0362034,25.36182174,6
27/01/2025,51.84836124,34.76437274,58.62576897,1,17.01230686,8.94159798,24.77563337,3
28/01/2025,41.4164222,38.06139129,53.04076998,0,23.96066496,8.261426026,34.34755067,10
29/01/2025,57.00309879,36.57457227,79.34066836,1,19.1314757,9.978265726,32.69091273,10
30/01/2025,44.24362174,38.19982265,79.44294376,1,22.10614673,10.27470496,29.04877385,0
31/01/2025,51.22009815,33.71063746,57.93526361,1,18.09035718,15.83634711,24.49188563,5
01/02/2025,75.60084538,30.37716819,83.43033146,0,17.40069246,9.631708369,30.55426075,1
02/02/2025,49.039401,21.99017094,60.52633406,1,20.33667292,7.739642541,20.61226724,2
03/02/2025,61.49273326,28.76968756,73.79747857,0,20.05131457,10.54602143,30.8605594,3
04/02/2025,42.96823575,25.78376702,82.30516019,0,21.91930814,5.850719925,35.22914632,5
05/02/2025,49.6501151,40.85471359,69.49581153,0,18.92541699,9.816086435,22.49280518,5
06/02/2025,67.70800636,29.12057094,76.82111368,1,12.65456086,10.03205056,20.80489034,6
07/02/2025,43.73032942,30.61602403,62.25355534,0,18.26890447,11.58920077,39.47662735,4
08/02/2025,68.12448558,32.75742688,67.05300125,0,23.17527387,11.9472445,26.32944216,6
09/02/2025,57.07751935,30.21801223,66.91210854,0,18.81049568,8.992860762,36.81568708,1
10/02/2025,44.37533224,38.4752552,58.8013248,1,19.01446639,9.698771971,29.07601401,0
11/02/2025,56.32407739,26.88675319,67.34838755,1,23.94550602,8.467758339,29.0282711,9
12/02/2025,59.7255445,30.97303728,46.77072552,1,17.15210709,7.74387489,32.6304762,7
13/02/2025,56.21809962,26.28764707,62.63269379,0,13.82878713,10.61978956,24.69600686,0
14/02/2025,34.2977528,23.39988744,65.7268676,1,19.35747552,7.452828903,30.79498286,1
15/02/2025,42.72862824,26.94115455,66.15730371,0,18.0633042,9.170746199,27.71106351,10
16/02/2025,47.52481364,29.81481601,66.37753831,0,16.13501472,8.00965208,22.07703934,9
17/02/2025,49.25566571,27.85348888,69.073537,1,19.29848618,11.09936637,32.02489245,5
18/02/2025,56.20672098,26.5378951,77.19162277,0,21.96602259,13.6028602,28.42015316,0
19/02/2025,51.77701001,22.96841268,83.11775611,1,19.96284575,7.396824034,29.05785103,9
20/02/2025,36.64655641,29.58447214,60.2535216,0,21.22792429,6.293963034,22.73903434,2
21/02/2025,53.80197851,22.47639813,51.95198717,1,27.25363079,9.750226229,39.54840221,6
22/02/2025,56.10585745,33.80027982,54.36933382,0,18.62848455,10.03139559,35.26028512,7
23/02/2025,55.59790448,30.41219876,62.69195618,0,21.11339454,10.43731861,35.78493531,3
24/02/2025,60.80780726,22.7122425,64.72118023,0,17.96314655,9.10735897,28.16733179,2
25/02/2025,58.33922155,28.45395461,58.45005901,0,16.61456112,9.598721402,19.62490266,0
26/02/2025,54.59180079,26.23921797,50.55825004,0,17.66036939,10.73502082,41.71750429,8
27/02/2025,49.29834289,31.59587255,63.15818759,1,18.08496571,12.08086179,29.63341495,9
28/02/2025,33.39039066,36.70225223,72.7213993,0,21.43790319,6.089902459,25.50720122,5
01/03/2025,54.29618219,20.62413765,78.92544199,1,29.39630315,9.262121122,32.50080945,5
02/03/2025,52.07687687,30.5751304,61.6386542,1,17.13582625,10.42761759,37.00272473,8
03/03/2025,52.71578837,29.19933602,63.80503267,1,18.33349878,8.164047791,29.86169666,0
04/03/2025,37.23251424,33.35670038,56.09952537,0,19.74750795,13.46233926,37.67145101,5
05/03/2025,39.1894346,31.06598314,69.52841244,0,21.58319539,8.72918024,36.49799963,4
06/03/2025,60.53152853,26.24015334,57.27357049,0,21.05420325,9.917414626,23.54171288,10
07/03/2025,49.60444846,28.40473032,78.5969172,1,25.13638318,11.11204419,25.95725937,5
08/03/2025,56.81500697,26.01987072,43.21200262,0,10.29443172,8.817430422,35.74522298,10
09/03/2025,50.28318376,35.38003569,64.60555491,0,10.45228052,6.306853904,13.72432462,7
10/03/2025,50.29756139,30.10655824,74.51661009,1,18.01648731,9.142690946,29.10326584,4
11/03/2025,59.38283806,39.50595343,72.75751774,1,24.38920075,12.05888111,21.41501279,1
12/03/2025,44.83955272,29.69669593,110.395505,1,13.73740787,9.326209746,27.14067719,1
13/03/2025,50.96120777,26.45796617,75.24700037,1,7.969470641,8.307131397,28.20707947,9
14/03/2025,45.37724711,22.43142804,54.93918105,1,22.28471762,11.85134442,27.85053373,4
15/03/2025,45.65503773,20.98430162,68.56803629,1,20.97462889,9.338450208,26.68643249,2
16/03/2025,46.90827877,22.07932028,43.356305,0,15.63916637,8.979678373,23.4171381,9
17/03/2025,52.22133772,31.33563326,68.79100376,1,16.0578416,10.29891218,43.7514676,2
18/03/2025,45.21251378,32.54362512,57.50415914,0,16.12102512,11.54150042,41.20477202,7
19/03/2025,62.55756126,22.09404649,83.73085413,0,20.44214127,14.76342706,23.02760508,6
20/03/2025,41.05392698,34.47519157,61.75689588,0,17.4947389,11.65447222,39.49270051,0
21/03/2025,48.13128356,27.58469474,68.24851126,1,21.97625568,12.31967993,27.60320706,4
22/03/2025,45.60268942,30.73396506,60.46663238,0,8.581493348,8.988067602,30.77512484,8
23/03/2025,64.46977884,38.06110314,96.08277028,1,16.57259254,7.948263788,29.62035624,3
24/03/2025,51.96554777,34.48419658,65.18135851,1,15.49578416,10.1246627,26.04150815,0
25/03/2025,60.31844539,28.65734676,97.48835565,0,18.97463729,10.21433983,35.90311406,7
26/03/2025,35.14439627,25.54403887,82.21227643,1,17.84780897,7.842974517,30.75531918,4
27/03/2025,52.67050266,19.24092299,77.23100091,0,23.19137512,9.64941094,27.14069146,1
28/03/2025,58.89630796,26.4042334,75.53099721,0,12.56265291,10.7986352,22.17246334,0
29/03/2025,50.82283989,28.94434881,75.90695947,1,20.18196591,10.72078679,24.63842992,2
30/03/2025,60.65480375,25.06410236,41.08491131,0,22.23334569,11.00857571,20.15171931,8
31/03/2025,44.8271155,29.34371516,65.81674909,0,27.42658975,10.58192946,30.07334129,0
01/04/2025,64.0934744,30.38425941,82.67736957,0,18.07293612,8.985982681,22.82000645,3
02/04/2025,72.98898124,28.87572009,69.26654225,1,21.29783442,8.972198747,28.40663692,7
03/04/2025,46.3716144,26.7499871,48.9221523,0,12.78454883,7.602097204,38.22061112,7
04/04/2025,45.54497479,30.84327336,69.21393324,1,10.43217518,13.56955008,37.19579744,9
05/04/2025,64.53384477,32.20970325,95.56158274,1,23.3790975,10.02690073,29.80633864,10
06/04/2025,65.79572146,24.54800461,88.70337573,0,19.97775883,9.550293888,29.47749164,10
07/04/2025,44.77139973,37.0546619,69.06993986,0,24.71405076,8.142415837,41.2792473,7
08/04/2025,45.79813183,29.50705934,84.27173916,1,14.50638844,15.8713158,33.12453672,9
09/04/2025,47.18215391,30.09424811,64.50239469,1,22.07960856,7.853343936,28.03316124,7
10/04/2025,36.55549489,33.54107212,44.4419262,0,27.47527136,9.142304149,21.4438913,3
11/04/2025,40.81348054,31.16608066,56.13301018,0,21.67882243,10.83167367,32.36323931,7
12/04/2025,39.95859233,34.76568317,93.44333153,1,21.10632602,11.20042593,34.97594264,8
13/04/2025,42.32202435,31.43562083,65.89010377,1,20.03422432,11.91586411,26.21009085,6
14/04/2025,49.65315113,26.93781313,66.34924031,1,13.71647417,13.61521702,31.74721653,1
15/04/2025,52.34214733,31.80751763,65.50242706,1,25.42229174,11.01231531,27.81856023,8
16/04/2025,65.50500493,24.28136896,98.56204884,1,17.55656944,7.8879384,28.8958056,10
17/04/2025,40.01645959,30.54279853,94.38938373,0,22.01793303,9.48610975,15.07306765,7
18/04/2025,59.84322398,29.83385005,103.2817035,1,13.74786277,10.61566475,28.66931158,4
19/04/2025,47.86011156,28.95941571,67.61432184,1,15.28216134,14.13645208,35.81621581,2
20/04/2025,49.5053629,29.35731244,74.43436733,0,25.7403496,7.204389043,26.21158467,6
21/04/2025,56.74819492,20.59075477,47.25036176,0,18.61079084,12.40515301,30.31515821,1
22/04/2025,38.77277978,27.25637546,92.15401639,1,25.8131019,10.35982874,25.46429576,2
23/04/2025,53.82409746,30.46422451,52.48330673,1,19.68707736,11.67566107,32.16265006,8
24/04/2025,51.66452208,30.79928196,73.25163346,0,12.63240891,9.796010567,28.70086081,3
25/04/2025,54.92451264,24.8616243,53.54046209,1,23.5682704,8.31513474,24.36455076,3
26/04/2025,52.89168644,36.3285392,61.1669976,1,17.64043073,11.50174556,37.99530881,2
27/04/2025,74.5530014,25.66912576,57.44106353,0,22.79475525,11.30886205,35.57359208,4
28/04/2025,43.62260016,34.847286,60.88187109,1,20.10084347,11.94411393,26.37055942,2
29/04/2025,44.69003045,32.13597181,61.91315945,0,13.82752709,9.973390729,32.98672986,8
30/04/2025,43.76859474,26.76886345,61.77596808,0,20.65717906,8.800355953,33.22447202,2
01/05/2025,44.44522881,38.87655446,82.50000868,0,28.78489257,6.88242601,33.85380741,1
02/05/2025,43.62612873,24.03181584,53.4270581,0,21.97194583,11.63874654,19.83446462,4
03/05/2025,61.89016531,34.59577087,73.30812141,1,19.76992899,10.84777896,36.03963925,5
04/05/2025,64.20504248,35.00291159,88.26938728,0,24.30137361,8.068434734,26.58180622,0
05/05/2025,44.29253706,26.64689895,62.30205453,1,20.84267386,8.922852653,27.8530324,10
06/05/2025,41.67644427,36.9623265,59.23121664,1,20.83813692,9.066482376,45.82729051,5
07/05/2025,54.71415556,28.74976743,66.54213062,1,15.63349931,7.034031136,31.81124028,9
08/05/2025,44.47776956,31.44346815,87.69587813,1,20.9353921,8.364635207,27.68206515,2
09/05/2025,56.32931818,31.30160919,72.91161446,1,24.14177367,7.732339286,16.76823376,3
10/05/2025,52.02923021,29.32845629,62.03178558,0,16.65575139,9.175041976,38.3385848,5
11/05/2025,34.84255885,34.05404137,77.25814977,0,25.69798328,8.522605003,21.92874198,7
12/05/2025,65.47505201,33.9674436,53.46561775,0,19.6331759,6.745990158,23.97936658,8
13/05/2025,67.95877673,21.25734013,80.22039266,0,16.44892195,14.04518046,28.01188621,5
14/05/2025,43.8721131,36.52170121,76.12910962,1,23.99052831,12.50508146,38.49847075,6
15/05/2025,46.1229844,21.68754006,65.38287293,0,18.85282306,8.441961157,34.63943992,4
16/05/2025,52.85865391,35.16273102,57.42121302,1,23.03805955,10.54484279,29.05297494,8
17/05/2025,53.3445679,35.63352568,56.69978617,1,18.83296547,10.83493018,31.84975238,3
18/05/2025,56.58544273,24.54516785,78.02226005,0,19.76069543,12.38217171,26.39768584,9
19/05/2025,70.10204539,27.94592856,88.43470754,0,21.97424082,8.362789947,30.83792214,10
20/05/2025,48.23052773,24.47147666,60.44038379,0,21.16358823,12.18421357,30.44002047,5
21/05/2025,42.01702755,28.92539485,76.87580055,0,12.01787288,8.904189392,35.81261937,4
22/05/2025,36.20680772,28.45982858,38.69459472,1,15.51502504,7.328275192,35.80306873,0
23/05/2025,42.6906996,33.89830266,61.23073404,1,23.71763994,11.44827312,32.96386429,4
24/05/2025,49.66873027,36.55154373,69.53411601,0,19.47145364,12.58151685,27.82591465,4
25/05/2025,67.94557864,36.97841905,56.35474875,1,17.90507479,15.17581795,34.45093377,8
26/05/2025,44.82388701,27.18915987,55.95240438,1,14.56570394,7.60054947,29.4481892,0
27/05/2025,52.23787952,28.95389063,59.98330665,1,15.68105471,11.39783937,23.50851379,4
28/05/2025,49.83577104,21.58280904,74.38289092,0,11.91280544,9.180397512,27.58027325,6
29/05/2025,61.88393273,25.97064967,67.19006472,1,19.59487713,11.56671742,30.5071619,10
30/05/2025,75.26932426,34.82425817,36.4265315,0,17.60624968,7.059020898,35.4612947,5
31/05/2025,44.69131227,38.07791412,38.18949771,0,16.13364844,7.474460449,28.89883097,5
01/06/2025,45.10560557,23.82825564,60.89702233,1,19.7275063,8.448250354,22.74480773,6
02/06/2025,60.44160877,27.0376787,76.86529879,1,21.45588252,10.15792809,30.3404501,5
03/06/2025,56.8189149,29.86797122,28.78742736,0,28.37279173,8.717837467,30.68073624,4
04/06/2025,68.46707326,31.40080579,62.50404736,1,13.95246632,11.31810869,31.11502577,9
05/06/2025,55.83928185,25.9519824,62.10628215,1,24.63752417,12.05378924,35.5192291,4
